series_id,score
ID_c5cdd8c9db,4.0
ID_ae15115671,3.0
ID_5772b1af6f,4.0
ID_3559c50959,4.0
ID_b780d3204c,3.0
ID_5d8ebd33dc,4.0
ID_357aa433a6,3.0
ID_4d3eb7b642,3.0
ID_0b50fe17d1,3.0
ID_a04d7de70e,4.0
ID_8730eb02b9,1.0
ID_866ef70790,4.0
ID_b08d455e99,4.0
ID_e11bb01c7f,4.0
ID_90af7413b2,4.0
ID_e5c4ab981f,3.0
ID_f0739794a6,3.0
ID_91e2ccf2a8,3.0
ID_7802b9a24f,3.0
ID_209e1902e9,4.0
ID_3e386b9d57,3.0
ID_8f4ca8f77d,3.0
ID_4b4d3d07d0,3.0
ID_913152fc93,4.0
ID_270b53bed8,3.0
ID_bbc30f7749,3.0
ID_3d5d11bf19,4.0
ID_76382b1713,4.0
ID_c783520b3d,4.0
ID_e17975a890,1.0
ID_ea3131b0ac,4.0
ID_0f0d096963,4.0
ID_9ac8638375,3.0
ID_91b4663113,4.0
ID_a6ca98ebc9,3.0
ID_d70a90da44,3.0
ID_bde66e1fb0,3.0
ID_dca5c8d683,3.0
ID_2233bedd84,4.0
ID_1b82525c17,3.0
ID_27b56b6503,3.0
ID_5e7fdbf211,3.0
ID_3ee24fbfbf,3.0
ID_a2752a7591,4.0
ID_1d3b2c3b81,4.0
ID_248f3dee62,4.0
ID_ef1e3ae643,4.0
ID_99c0ecad4c,3.0
ID_3ad0a6c661,3.0
ID_704b2ecfba,3.0
ID_cd9e4db561,3.0
ID_c16957c11b,1.0
ID_b97c5a767e,4.0
ID_0bbe4e304c,3.0
ID_7f66fda838,4.0
ID_745466603b,4.0
ID_5b6fe7dcf4,3.0
ID_491dacccd2,4.0
ID_dc45e8758e,4.0
ID_e9a91d99cf,4.0
ID_d0fc8a19d6,4.0
ID_8b0bcd7bf4,4.0
ID_af94825301,1.0
ID_07b19a4c18,3.0
ID_be7d41265e,4.0
ID_be06900460,3.0
ID_dbda81efe9,3.0
ID_228b4bd1dd,3.0
ID_11730cab5e,3.0
ID_1ecf562004,3.0
ID_0612e3ff05,3.0
ID_795f30018b,4.0
ID_5d7a541d29,4.0
ID_1fe8229411,3.0
ID_044637cc4f,4.0
ID_584920b25e,4.0
ID_614e3bccaa,4.0
ID_7b40f8d100,3.0
ID_4bd766bfc2,3.0
ID_713406dfab,1.0
ID_8a5a94a6ab,1.0
ID_bb245e9376,4.0
ID_a339c1e4b2,3.0
ID_e075efeb1c,1.0
ID_2e6c6a3528,3.0
ID_5235381118,3.0
ID_be2bd4ca6f,3.0
ID_3b19327c58,3.0
ID_dc869bbcaf,4.0
ID_f5393cc338,3.0
ID_40ce1fd85b,3.0
ID_66ca3389b4,3.0
ID_dec4b60cdc,4.0
ID_2490cad29d,4.0
ID_517894241c,4.0
ID_2e55d025e6,3.0
ID_7d76701dea,3.0
ID_d875255850,1.0
ID_14437cd254,1.0
ID_8f7dcf6cfa,4.0
ID_b2c135b548,3.0
ID_c2a12db012,3.0
ID_7abd39abe1,1.0
ID_314e62eb5a,1.0
ID_2861792e33,4.0
ID_44ae6daf7f,4.0
